Test_Index,real categories,Denim,Jackets_Vests,Pants,Shirts_Polos,Shorts
709,Tees_Tanks,0.019078579,0.040443353,0.01601604,0.9195455,0.0049164877
710,Tees_Tanks,0.02288881,0.064105004,0.014627954,0.89419997,0.0041782483
711,Tees_Tanks,0.03653629,0.15772757,0.08206705,0.38706356,0.33660555
712,Tees_Tanks,0.0008625788,0.005447223,0.00028480022,0.9933943,1.1151975e-05
713,Tees_Tanks,0.07162942,0.1836237,0.072918214,0.643252,0.028576747
714,Tees_Tanks,0.020814342,0.058415852,0.018496292,0.89384115,0.008432334
715,Tees_Tanks,0.0071289367,0.02665204,0.0033209259,0.9626328,0.00026529
716,Tees_Tanks,0.10237504,0.18419968,0.16282846,0.24549703,0.3050998
717,Tees_Tanks,0.0070048184,0.026113044,0.0032997616,0.9632219,0.0003603963
718,Tees_Tanks,0.06872005,0.42500117,0.09924178,0.33878335,0.06825351
719,Tees_Tanks,0.014893303,0.07494285,0.010152656,0.8984103,0.0016008893
720,Tees_Tanks,0.013684678,0.065054074,0.0092754075,0.91079056,0.001195263
721,Tees_Tanks,0.023001226,0.58715945,0.037051007,0.30713817,0.045650188
722,Tees_Tanks,0.016610596,0.08306535,0.012206926,0.88647103,0.001646091
723,Tees_Tanks,0.05886084,0.24279231,0.09377487,0.14861283,0.4559592
724,Tees_Tanks,0.14683083,0.24640487,0.14039224,0.38727525,0.07909683
725,Tees_Tanks,0.057696022,0.14692527,0.04183511,0.74096644,0.012577169
726,Tees_Tanks,0.01274572,0.043261934,0.007613815,0.9341043,0.0022741451
727,Tees_Tanks,0.0011387387,0.011022991,0.0004915568,0.9873259,2.0865828e-05
728,Tees_Tanks,0.02082383,0.06490827,0.013013542,0.89898276,0.002271529
729,Tees_Tanks,0.0021851105,0.0072831907,0.00962438,0.0064011356,0.9745062
730,Tees_Tanks,0.007269518,0.025603257,0.0052440153,0.9606633,0.0012198993
731,Tees_Tanks,0.014099567,0.2307396,0.03479431,0.58423555,0.13613102
732,Tees_Tanks,0.06741546,0.18241106,0.06032353,0.6700659,0.019784125
733,Tees_Tanks,0.012184236,0.039890762,0.006481285,0.94070226,0.00074145343
734,Tees_Tanks,7.0183625e-05,0.0009533123,2.7077842e-05,0.99894804,1.3865658e-06
735,Tees_Tanks,0.077545956,0.15811466,0.08587031,0.6263439,0.05212516
736,Tees_Tanks,0.018433547,0.09517638,0.020510789,0.8563922,0.009487062
737,Tees_Tanks,0.10959395,0.2749815,0.12179133,0.39151868,0.10211455
738,Tees_Tanks,0.08197318,0.33049375,0.094551995,0.42015907,0.07282197
739,Tees_Tanks,0.00035139496,0.002947804,0.000102411774,0.99659663,1.7804975e-06
740,Tees_Tanks,0.009699983,0.032995842,0.0061005186,0.9491622,0.0020414018
741,Tees_Tanks,2.9533796e-05,0.00066438783,7.3144583e-06,0.9992986,6.189469e-08
742,Tees_Tanks,0.016206395,0.06999849,0.016974412,0.87844574,0.018374955
743,Tees_Tanks,0.026632193,0.050029766,0.109872155,0.05860607,0.75485986
744,Tees_Tanks,0.012139132,0.042857543,0.006611476,0.9376339,0.0007579472
745,Tees_Tanks,0.040296283,0.09764458,0.030368667,0.822898,0.00879252
746,Tees_Tanks,0.07939853,0.23833558,0.15225723,0.16334458,0.36666408
747,Tees_Tanks,0.06724379,0.083254166,0.09900281,0.6817368,0.06876239
748,Tees_Tanks,0.06016899,0.1487573,0.049334753,0.72808546,0.0136535885
749,Tees_Tanks,0.05508545,0.16949043,0.059977733,0.6547704,0.060676094
750,Tees_Tanks,0.010426912,0.040820237,0.0059914705,0.9421,0.0006613375
751,Tees_Tanks,3.3641827e-05,0.00054538937,7.050264e-06,0.99941397,4.807926e-08
752,Tees_Tanks,0.001129305,0.00783649,0.0004637813,0.9905387,3.1660693e-05
753,Tees_Tanks,0.00042291766,0.00454484,0.00015562923,0.99487275,3.839138e-06
754,Tees_Tanks,0.00016962181,0.0016485652,4.127336e-05,0.99814,6.1317985e-07
755,Tees_Tanks,0.03745151,0.11062756,0.028002337,0.8136549,0.010263651
756,Tees_Tanks,0.0006533952,0.003599091,0.001552689,0.0022392105,0.99195564
757,Tees_Tanks,0.08076298,0.16611378,0.07358645,0.638272,0.04126478
758,Tees_Tanks,0.0061105248,0.030340372,0.0031396996,0.9598401,0.00056929415
759,Tees_Tanks,0.0033950363,0.014457858,0.0015393759,0.98036855,0.00023909067
760,Tees_Tanks,0.00020416151,0.0014103664,7.089154e-05,0.9983096,5.0281737e-06
761,Tees_Tanks,0.008838602,0.028850812,0.004173229,0.9573949,0.0007424562
762,Tees_Tanks,0.022573607,0.07676052,0.041098423,0.08030434,0.7792631
763,Tees_Tanks,0.10334706,0.23578797,0.12538357,0.34674323,0.1887382
764,Tees_Tanks,0.059543915,0.11942601,0.108871445,0.09630509,0.61585355
765,Tees_Tanks,0.013401878,0.06567595,0.01022123,0.9032506,0.0074503887
766,Tees_Tanks,0.0008274006,0.0056009823,0.0002803659,0.99328184,9.386188e-06
767,Tees_Tanks,0.001756711,0.008767738,0.0008533997,0.98851717,0.00010494868
768,Tees_Tanks,0.142775,0.19211003,0.18002449,0.3758176,0.1092729
769,Tees_Tanks,0.12544972,0.16234142,0.17057885,0.406165,0.135465
770,Tees_Tanks,0.022050822,0.057155117,0.026822632,0.87845093,0.015520485
771,Tees_Tanks,0.0022322955,0.011768947,0.0009244444,0.9850299,4.4442866e-05
772,Tees_Tanks,0.00020968748,0.0039360924,8.6262386e-05,0.9957663,1.6933755e-06
773,Tees_Tanks,0.015929984,0.04759823,0.017012525,0.90830046,0.0111588
774,Tees_Tanks,0.036036294,0.07146556,0.023831531,0.8630452,0.0056214663
775,Tees_Tanks,0.00031113348,0.002501281,9.41845e-05,0.9970891,4.3272057e-06
776,Tees_Tanks,0.0007098135,0.005115436,0.00023804519,0.99392736,9.373282e-06
777,Tees_Tanks,0.0008612517,0.0047967546,0.0002752143,0.9940567,1.003237e-05
778,Tees_Tanks,6.736218e-05,0.000955011,1.5399775e-05,0.99896204,1.5474563e-07
779,Tees_Tanks,0.0013169552,0.008200602,0.000506449,0.98995435,2.1593356e-05
780,Tees_Tanks,0.13181813,0.24847685,0.13002822,0.39737564,0.092301115
781,Tees_Tanks,0.045689594,0.1312512,0.035180498,0.7785007,0.009377995
782,Tees_Tanks,0.021362903,0.06815805,0.014795262,0.8886581,0.007025655
783,Tees_Tanks,0.00044315023,0.004318845,0.0001519703,0.99508333,2.6865043e-06
784,Tees_Tanks,0.0010541086,0.011238936,0.00049719727,0.98717856,3.1190415e-05
785,Tees_Tanks,0.0034073356,0.018500261,0.0015675984,0.97632515,0.00019966476
786,Tees_Tanks,0.01784453,0.055298004,0.010399414,0.9151904,0.001267656
787,Tees_Tanks,0.0024833304,0.012158612,0.0009866054,0.9843152,5.6226396e-05
788,Tees_Tanks,0.00090698135,0.0055888216,0.00038217328,0.99309087,3.117374e-05
789,Tees_Tanks,0.008907045,0.032649178,0.0049269516,0.95270926,0.0008076209
790,Tees_Tanks,0.01768507,0.0505214,0.010326423,0.91985536,0.001611725
791,Tees_Tanks,0.0034691675,0.014359957,0.0023896873,0.9791114,0.0006698657
792,Tees_Tanks,0.0018334811,0.011218363,0.00082979084,0.9860502,6.816263e-05
793,Tees_Tanks,0.026503595,0.070423745,0.08047102,0.14779398,0.67480767
794,Tees_Tanks,0.0008324873,0.005072978,0.00031120388,0.9937715,1.1796224e-05
795,Tees_Tanks,0.0495743,0.36711645,0.22438002,0.13788526,0.2210439
796,Tees_Tanks,0.012583607,0.14321475,0.057526443,0.04079683,0.7458784
797,Tees_Tanks,0.0009887089,0.0062583187,0.00036365716,0.9923724,1.690959e-05
798,Tees_Tanks,0.0044985064,0.02014674,0.0020142272,0.9732048,0.00013578522
799,Tees_Tanks,2.3496166e-05,0.0004492592,4.8956836e-06,0.9995223,3.0005214e-08
